43,Allegiant,Action,Adventure,Mystery
44,The Return of the Living Dead,Comedy,Horror,Sci-Fi
46,Krull,Action,Adventure,Fantasy
48,Phineas and Ferb,Animation,Short,Action
0,G.I. Joe: Retaliation,Action,Adventure,Sci-Fi
1,12 Monkeys,Adventure,Drama,Mystery
2,Boss Level,Action,Adventure,Comedy
3,"I, Robot",Action,Mystery,Sci-Fi
4,Into the Dark,Drama,Fantasy,Horror
5,Ironheart,Action,Adventure,Drama
6,Scooby-Doo 2: Monsters Unleashed,Adventure,Comedy,Family
7,Species,Action,Horror,Sci-Fi
8,The Defenders,Action,Adventure,Crime
9,Brave New World,Drama,Sci-Fi,Thriller
10,Samurai Jack,Animation,Action,Adventure
11,The Hitchhiker's Guide to the Galaxy,Adventure,Comedy,Sci-Fi
12,Assassin's Creed,Action,Adventure,Sci-Fi
13,Resident Evil: Extinction,Action,Horror,Sci-Fi
14,Star Trek: Prodigy,Animation,Action,Adventure
15,Dark City,Fantasy,Mystery,Sci-Fi
16,Dirk Gently's Holistic Detective Agency,Action,Adventure,Comedy
17,Ghost in the Shell,Action,Crime,Drama
18,Teen Titans,Animation,Action,Adventure
19,Real Genius,Comedy,Romance,Sci-Fi
20,Ralph Breaks the Internet,Animation,Adventure,Comedy
21,28 Weeks Later,Action,Adventure,Horror
22,High Life,Adventure,Drama,Horror
23,Back to the Future Part III,Adventure,Comedy,Sci-Fi
24,Super Mario Bros.,Adventure,Comedy,Family
25,Blade,Action,Adventure,Fantasy
26,Superman Returns,Action,Adventure,Sci-Fi
27,Triangle,Fantasy,Mystery,Sci-Fi
28,Z Nation,Action,Comedy,Drama
29,The Mist,Drama,Horror,Mystery
30,Outlander,Action,Adventure,Sci-Fi
31,The Hunger Games: Mockingjay - Part 1,Action,Adventure,Sci-Fi
33,Flash Gordon,Action,Adventure,Sci-Fi
34,Hollow Man,Action,Horror,Sci-Fi
35,Lois & Clark: The New Adventures of Superman,Adventure,Comedy,Drama
36,Unbreakable,Drama,Mystery,Sci-Fi
37,RoboCop,Action,Crime,Sci-Fi
38,Predator 2,Action,Horror,Sci-Fi
40,Steins;Gate,Animation,Comedy,Drama
41,The Island,Action,Sci-Fi,Thriller
42,Soylent Green,Crime,Mystery,Sci-Fi
43,Attack,Action,Sci-Fi,Thriller
44,Kol,Crime,Horror,Mystery
45,Dawn of the Planet of the Apes,Action,Adventure,Drama
46,Rise of the Planet of the Apes,Action,Drama,Sci-Fi
47,Possessor,Horror,Mystery,Sci-Fi
48,Isle of Dogs,Animation,Adventure,Comedy
49,Dragon Ball: Doragon bôru,Animation,Action,Adventure
0,Another Life,Adventure,Drama,Mystery
1,Teenage Mutant Ninja Turtles: Out of the Shadows,Action,Adventure,Comedy
2,The Giver,Drama,Romance,Sci-Fi
3,The Island of Dr. Moreau,Horror,Sci-Fi,Thriller
4,Close Enough,Animation,Action,Adventure
6,Torchwood,Action,Drama,Mystery
7,Awake,Action,Adventure,Drama
8,The Thing,Horror,Mystery,Sci-Fi
9,The Arrival,Mystery,Sci-Fi,Thriller
10,Paul,Adventure,Comedy,Sci-Fi
11,Home,Animation,Adventure,Comedy
12,Demolition Man,Action,Sci-Fi,Thriller
13,Maze Runner: The Death Cure,Action,Adventure,Sci-Fi
14,Pandorum,Action,Horror,Mystery
15,The Society,Drama,Mystery,Sci-Fi
16,Lilo & Stitch,Action,Adventure,Comedy
17,Batman v Superman: Dawn of Justice Ultimate Edition,Action,Adventure,Sci-Fi
18,Journey 2: The Mysterious Island,Action,Adventure,Comedy
19,Total Recall,Action,Adventure,Sci-Fi
20,Mob Psycho 100,Animation,Action,Comedy
22,WarGames,Action,Drama,Sci-Fi
23,Chappie,Action,Crime,Drama
24,Dragonball Evolution,Action,Adventure,Fantasy
26,Transformers: Revenge of the Fallen,Action,Adventure,Sci-Fi
27,Sharknado,Action,Adventure,Comedy
28,M3GAN,Horror,Sci-Fi,Thriller
29,Bolt,Animation,Adventure,Comedy
30,Piranha 3DD,Comedy,Horror,Sci-Fi
31,Escape from L.A.,Action,Adventure,Sci-Fi
32,The Guardians of the Galaxy Holiday Special,Action,Adventure,Comedy
33,Yakusoku no Neverland,Animation,Action,Adventure
34,Ron's Gone Wrong,Animation,Adventure,Comedy
35,The Sandman,Short,Drama,Fantasy
36,Elemental,Animation,Adventure,Comedy
37,Wonder Woman,Action,Adventure,Fantasy
38,The Lego Batman Movie,Animation,Action,Adventure
39,In the Shadow of the Moon,Crime,Mystery,Sci-Fi
41,Press Play,Music,Romance,Sci-Fi
42,Blade II,Action,Horror,Sci-Fi
43,Spriggan,Animation,Action,Adventure
44,Runaways,Action,Drama,Sci-Fi
45,Buck Rogers in the 25th Century,Action,Adventure,Sci-Fi
46,Space Jam,Animation,Adventure,Comedy
47,Hemlock Grove,Drama,Fantasy,Horror
48,The Gifted,Action,Drama,Fantasy
49,The Last of Us: Part II,Action,Adventure,Drama
0,Dark Matter,Adventure,Drama,Mystery
1,Into the Night,Drama,Sci-Fi,Thriller
2,Voyagers,Adventure,Sci-Fi,Thriller
3,AVPR: Aliens vs Predator - Requiem,Action,Adventure,Horror
4,Are You Afraid of the Dark?,Drama,Fantasy,Horror
6,Planet Terror,Action,Comedy,Fantasy
7,Tides,Action,Adventure,Sci-Fi
8,The 4400,Drama,Mystery,Sci-Fi
9,Ancient Aliens,Documentary,Fantasy,History
10,Get Smart,Action,Adventure,Comedy
11,Journey to the Center of the Earth,Action,Adventure,Family
12,Short Circuit,Comedy,Family,Sci-Fi
13,Project Power,Action,Crime,Sci-Fi
14,Lifeforce,Action,Horror,Mystery
15,Firestarter,Action,Horror,Sci-Fi
16,Push,Action,Sci-Fi,Thriller
17,Captain America 4,Action,Adventure,Sci-Fi
18,Wild Wild West,Action,Comedy,Sci-Fi
19,Chronicle,Action,Drama,Sci-Fi
20,Cocoon,Comedy,Drama,Sci-Fi
21,Pacific Rim: Uprising,Action,Adventure,Sci-Fi
22,Bloodshot,Action,Adventure,Sci-Fi
23,Utopia,Drama,Mystery,Sci-Fi
24,In from the Cold,Action,Crime,Drama
25,Innerspace,Action,Adventure,Comedy
26,The Incredible Hulk,Action,Adventure,Drama
27,Resident Evil: Afterlife,Action,Horror,Sci-Fi
28,The Rain,Drama,Sci-Fi,Thriller
29,The Silent Sea,Adventure,Drama,Mystery
30,Utopia,Action,Drama,Mystery
32,Blue Beetle,Action,Adventure,Sci-Fi
33,Deja Vu,Action,Crime,Sci-Fi
34,The Purge,Action,Drama,Horror
35,Jupiter Ascending,Action,Adventure,Sci-Fi
36,Colony,Action,Adventure,Drama
37,Blade: Trinity,Action,Horror,Sci-Fi
38,Moonraker,Action,Adventure,Sci-Fi
39,V,Action,Adventure,Sci-Fi
40,Tank Girl,Action,Comedy,Sci-Fi
41,Mauseu,Action,Crime,Mystery
43,Kung Fury: The Movie,Action,Comedy,Crime
44,Electric Dreams,Comedy,Drama,Music
45,The Saint,Action,Adventure,Romance
46,The Adventures of Sharkboy and Lavagirl 3-D,Action,Adventure,Comedy
47,The Outer Limits,Drama,Fantasy,Horror
48,9,Animation,Action,Adventure
49,Rise of the Teenage Mutant Ninja Turtles,Animation,Action,Adventure
0,Meet the Robinsons,Animation,Adventure,Comedy
1,Ben 10,Animation,Action,Adventure
2,Ghostbusters II,Action,Comedy,Fantasy
3,Robot Chicken,Animation,Short,Adventure
4,PK,Comedy,Drama,Sci-Fi
5,Skinwalker Ranch,Horror,Mystery,Sci-Fi
6,Horizon: Forbidden West,Action,Adventure,Mystery
7,The Happening,Adventure,Sci-Fi,Thriller
8,Boku dake ga inai machi,Animation,Drama,Fantasy
9,Star Wars: Visions,Animation,Action,Adventure
10,Mighty Morphin Power Rangers: The Movie,Action,Adventure,Family
11,Star Trek II: The Wrath of Khan,Action,Adventure,Sci-Fi
12,Color Out of Space,Horror,Mystery,Sci-Fi
13,It Comes at Night,Drama,Horror,Mystery
14,The Handmaid's Tale,Drama,Romance,Sci-Fi
15,DuckTales,Animation,Action,Adventure
16,The Bad Batch,Action,Horror,Mystery
17,Superhero Movie,Action,Comedy,Sci-Fi
18,The Avengers,Action,Comedy,Crime
19,Knowing,Action,Mystery,Sci-Fi
20,Marvel's Guardians of the Galaxy,Action,Adventure,Comedy
21,Underworld: Awakening,Action,Fantasy,Horror
22,Thunder Force,Action,Adventure,Comedy
23,Final Space,Animation,Action,Adventure
24,Mad Max Beyond Thunderdome,Action,Adventure,Sci-Fi
25,Maze Runner: The Scorch Trials,Action,Adventure,Sci-Fi
26,Future Man,Action,Adventure,Comedy
27,Death Stranding,Action,Adventure,Drama
28,The Dark Tower,Action,Adventure,Fantasy
29,Level 16,Drama,Sci-Fi,Thriller
31,The Walking Dead: World Beyond,Drama,Horror,Sci-Fi
32,The Endless,Drama,Fantasy,Horror
33,Terminator: The Sarah Connor Chronicles,Action,Drama,Fantasy
34,Haven,Crime,Drama,Fantasy
35,Star Wars Jedi: Fallen Order,Action,Adventure,Drama
36,Dollhouse,Drama,Mystery,Sci-Fi
37,The Electric State,Action,Adventure,Drama
38,Spawn,Animation,Action,Adventure
39,ARK: The Animated Series,Animation,Action,Adventure
40,Maximum Overdrive,Action,Comedy,Horror
41,The Tick,Action,Adventure,Comedy
42,Æon Flux,Action,Adventure,Sci-Fi
43,The Day the Earth Stood Still,Adventure,Drama,Sci-Fi
44,Sanctuary,Action,Drama,Fantasy
46,The Iron Giant,Animation,Action,Adventure
47,The Guardians of Justice,Animation,Action,Adventure
48,Superman II,Action,Adventure,Sci-Fi
49,Dark Shadows,Drama,Fantasy,Horror
0,Fallout,Action,Adventure,Drama
1,Star Trek: The Motion Picture,Adventure,Mystery,Sci-Fi
2,Mortal Kombat,Action,Adventure,Fantasy
3,Teen Titans Go!,Animation,Short,Action
4,Time Bandits,Adventure,Comedy,Fantasy
5,The Adjustment Bureau,Romance,Sci-Fi,Thriller
6,Howard the Duck,Action,Adventure,Comedy
7,The Midnight Sky,Adventure,Drama,Sci-Fi
8,Godzilla,Action,Sci-Fi,Thriller
9,Sliders,Adventure,Fantasy,Sci-Fi
10,Speed Racer,Action,Adventure,Comedy
11,Leviathan,Adventure,Horror,Mystery
12,The 5th Wave,Action,Adventure,Sci-Fi
13,The Six Million Dollar Man,Action,Crime,Drama
14,Transcendence,Action,Drama,Sci-Fi
15,Justice League,Animation,Action,Adventure
16,Dinosaurs,Comedy,Family,Fantasy
17,Teenage Mutant Ninja Turtles,Animation,Action,Adventure
19,Black Lightning,Action,Drama,Sci-Fi
20,R.I.P.D.,Action,Adventure,Comedy
22,Battlestar Galactica,Action,Adventure,Sci-Fi
23,I Am Number Four,Action,Adventure,Sci-Fi
24,Land of the Lost,Action,Adventure,Comedy
25,Downsizing,Drama,Fantasy,Sci-Fi
26,Space: 1999,Adventure,Drama,Sci-Fi
27,Forever,Crime,Drama,Fantasy
28,The Protector,Action,Fantasy,Sci-Fi
29,Videodrome,Horror,Sci-Fi,Thriller
30,She-Ra and the Princesses of Power,Animation,Action,Adventure
31,4: Rise of the Silver Surfer,Action,Adventure,Fantasy
32,Chicken Little,Animation,Adventure,Comedy
33,Replicas,Drama,Sci-Fi,Thriller
34,Gemini Man,Action,Adventure,Sci-Fi
35,Heavy Metal,Animation,Adventure,Fantasy
36,Daybreakers,Action,Horror,Sci-Fi
37,Daybreak,Action,Adventure,Comedy
38,Corrective Measures,Action,Sci-Fi,Thriller
39,Fire in the Sky,Biography,Drama,Fantasy
40,The Circle,Drama,Sci-Fi,Thriller
41,Detroit: Become Human,Action,Adventure,Drama
42,Spider-Man,Animation,Action,Adventure
43,Ansatsu kyôshitsu,Animation,Action,Comedy
44,The Last of Us,Action,Adventure,Drama
45,Threads,Drama,Sci-Fi,Thriller
46,Katla,Drama,Mystery,Sci-Fi
47,Apollo 10 1/2: A Space Age Adventure,Animation,Adventure,Drama
48,Hidden,Horror,Sci-Fi,Thriller
49,Oxygène,Drama,Fantasy,Sci-Fi
0,Cowboys & Aliens,Action,Sci-Fi,Thriller
1,Johnny Mnemonic,Action,Drama,Sci-Fi
3,V,Action,Adventure,Sci-Fi
4,Spy Kids 3: Game Over,Action,Adventure,Comedy
5,Injustice,Animation,Action,Adventure
6,The Emoji Movie,Animation,Adventure,Comedy
7,Y: The Last Man,Action,Adventure,Drama
8,Spidey and His Amazing Friends,Animation,Action,Adventure
9,I Am Mother,Drama,Mystery,Sci-Fi
10,Swamp Thing,Action,Adventure,Drama
11,Frankenstein,Drama,Horror,Romance
12,Almost Human,Action,Crime,Drama
13,Oats Studios,Short,Horror,Sci-Fi
14,Kôkaku Kidôtai,Animation,Action,Crime
15,Justice League Unlimited,Animation,Action,Adventure
17,Highlander,Action,Adventure,Fantasy
18,I Origins,Drama,Mystery,Romance
19,Lost in Space,Action,Adventure,Family
20,Slither,Comedy,Horror,Sci-Fi
21,Surrogates,Action,Sci-Fi,Thriller
22,Stowaway,Adventure,Sci-Fi,Thriller
23,The Host,Action,Adventure,Drama
24,Doomsday,Action,Sci-Fi,Thriller
25,Moonshot,Comedy,Romance,Sci-Fi
26,"Batman: The Long Halloween, Part One",Animation,Action,Crime
27,Scanners,Horror,Sci-Fi,Thriller
28,The Secret of NIMH,Animation,Adventure,Drama
29,Extinction,Action,Drama,Sci-Fi
30,The VelociPastor,Action,Adventure,Comedy
31,RoboCop 2,Action,Crime,Sci-Fi
32,Starcrash,Action,Adventure,Sci-Fi
33,Jericho,Action,Drama,Mystery
34,Untitled Star Trek Sequel,Action,Adventure,Mystery
35,Sonic the Hedgehog 3,Animation,Action,Adventure
36,In the Tall Grass,Horror,Mystery,Sci-Fi
37,Paradise Hills,Fantasy,Mystery,Sci-Fi
38,Power Rangers: Dino Fury,Action,Adventure,Comedy
39,Repo Man,Action,Comedy,Crime
40,The Nutty Professor,Comedy,Romance,Sci-Fi
41,Limitless,Comedy,Crime,Drama
43,The Venture Bros.,Animation,Action,Adventure
44,Zoo,Drama,Mystery,Sci-Fi
45,Flight of the Navigator,Adventure,Comedy,Family
46,"Dude, Where's My Car?",Comedy,Mystery,Sci-Fi
47,Bubble Boy,Adventure,Comedy,Romance
48,Mute,Mystery,Sci-Fi,Thriller
49,The Void,Horror,Mystery,Sci-Fi
0,The Lost World,Adventure,Fantasy,Sci-Fi
1,Star Wars: Clone Wars,Animation,Action,Adventure
2,Spider-Man,Action,Adventure,Fantasy
3,Andromeda,Action,Adventure,Drama
4,Solaris,Drama,Mystery,Sci-Fi
5,To the Lake,Drama,Sci-Fi,Thriller
6,Kyle XY,Drama,Mystery,Romance
8,Infinity Train,Animation,Action,Adventure
9,After Earth,Action,Adventure,Sci-Fi
10,The Pretender,Drama,Mystery,Sci-Fi
11,Alligator,Horror,Sci-Fi,Thriller
12,Mickey7,Adventure,Drama,Sci-Fi
14,Strange Days,Crime,Drama,Sci-Fi
15,Demonic,Drama,Horror,Sci-Fi
17,Zathura: A Space Adventure,Action,Adventure,Comedy
18,Bedtime Stories,Adventure,Comedy,Family
19,86,Animation,Action,Drama
20,Masters of the Universe: Revelation,Animation,Action,Adventure
21,Re-Animator,Comedy,Horror,Sci-Fi
22,Flatliners,Drama,Horror,Mystery
23,Wizards,Animation,Adventure,Fantasy
24,Pi,Drama,Horror,Mystery
25,Dark Skies,Horror,Sci-Fi,Thriller
26,Primer,Drama,Sci-Fi,Thriller
27,Monsters vs. Aliens,Animation,Action,Adventure
28,eXistenZ,Horror,Mystery,Sci-Fi
29,Seaquest DSV,Action,Adventure,Family
30,The Batman,Animation,Action,Adventure
31,Hardcore Henry,Action,Adventure,Sci-Fi
32,Mystery Men,Action,Comedy,Fantasy
33,Killer Klowns from Outer Space,Comedy,Horror,Sci-Fi
35,The Time Machine,Adventure,Romance,Sci-Fi
36,The Signal,Drama,Mystery,Sci-Fi
37,Violet Evergarden,Animation,Drama,Fantasy
38,3%,Action,Drama,Sci-Fi
39,Jason X,Action,Horror,Sci-Fi
40,Star Trek: First Contact,Action,Adventure,Drama
41,The Blob,Horror,Sci-Fi,Thriller
42,Airwolf,Action,Adventure,Sci-Fi
43,Species: The Awakening,Action,Adventure,Horror
44,The I-Land,Adventure,Drama,Mystery
45,Zapped!,Comedy,Fantasy,Sci-Fi
46,The Silence,Drama,Horror,Sci-Fi
47,2010: The Year We Make Contact,Adventure,Mystery,Sci-Fi
48,Papurika,Animation,Drama,Fantasy
49,The Rook,Drama,Fantasy,Sci-Fi
0,The Purge: Anarchy,Action,Horror,Sci-Fi
1,The Postman,Action,Adventure,Drama
3,Kim Possible,Animation,Action,Adventure
4,"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",Animation,Action,Drama
5,Cyberpunk 2077,Action,Crime,Drama
6,Stitchers,Crime,Drama,Sci-Fi
7,Kaze no tani no Naushika,Animation,Adventure,Sci-Fi
9,Beauty and the Beast,Drama,Horror,Romance
10,Meitantei Conan,Animation,Action,Comedy
11,Star Trek VI: The Undiscovered Country,Action,Adventure,Sci-Fi
12,How It Ends,Action,Drama,Mystery
13,Ice Age: Collision Course,Animation,Adventure,Comedy
15,Frequency,Crime,Drama,Mystery
16,Rise of the Teenage Mutant Ninja Turtles,Animation,Action,Adventure
17,A Scanner Darkly,Animation,Comedy,Crime
18,Max Steel,Action,Adventure,Fantasy
19,Morgan,Action,Horror,Sci-Fi
20,Earth vs. the Flying Saucers,Action,Horror,Sci-Fi
21,Superman III,Action,Adventure,Comedy
23,Solaris,Drama,Mystery,Romance
24,Doragon bôru chô: Burorî,Animation,Action,Adventure
25,The House with a Clock in Its Walls,Comedy,Family,Fantasy
26,Ultrasound,Drama,Mystery,Sci-Fi
27,Scoob!,Animation,Adventure,Comedy
28,Cryo,Mystery,Sci-Fi,Thriller
30,Piranha,Comedy,Horror,Sci-Fi
31,Thelma,Drama,Fantasy,Horror
32,Timeline,Action,Adventure,Sci-Fi
33,Teenage Mutant Ninja Turtles II: The Secret of the Ooze,Action,Adventure,Comedy
34,DMZ,Action,Adventure,Drama
35,Battlefield Earth,Action,Adventure,Sci-Fi
37,Kiseijû: Sei no kakuritsu,Animation,Action,Drama
38,The Lego Movie 2: The Second Part,Animation,Action,Adventure
39,Gamer,Action,Sci-Fi,Thriller
40,Battle: Los Angeles,Action,Adventure,Sci-Fi
41,Critters,Comedy,Horror,Sci-Fi
42,Artemis Fowl,Adventure,Family,Fantasy
43,The Adventures of Buckaroo Banzai Across the 8th Dimension,Adventure,Comedy,Sci-Fi
45,Self/less,Action,Mystery,Sci-Fi
46,Ninjago: Masters of Spinjitzu,Animation,Action,Adventure
47,Mother/Android,Drama,Sci-Fi,Thriller
48,Teenage Mutant Ninja Turtles,Animation,Action,Adventure
49,Judge Dredd,Action,Crime,Sci-Fi
0,The Dead Zone,Drama,Horror,Sci-Fi
1,Defiance,Action,Drama,Sci-Fi
2,Sweetheart,Adventure,Horror,Sci-Fi
3,Him-ssen yeo-ja Do Bong-soon,Comedy,Crime,Drama
4,Penguins of Madagascar,Animation,Adventure,Comedy
5,The Midnight Gospel,Animation,Adventure,Comedy
6,Killjoys,Action,Adventure,Sci-Fi
7,Star vs. the Forces of Evil,Animation,Short,Action
8,Synchronic,Crime,Drama,Horror
9,City of Ember,Adventure,Family,Fantasy
10,Knights of the Zodiac,Action,Adventure,Drama
11,Project Blue Book,Drama,Mystery,Sci-Fi
12,The War of the Worlds,Action,Sci-Fi,Thriller
13,Spider-Man: Miles Morales,Action,Adventure,Fantasy
14,Priest,Action,Adventure,Fantasy
16,Monsters,Adventure,Drama,Romance
17,Child's Play,Drama,Horror,Sci-Fi
18,Zombie Strippers!,Comedy,Horror,Sci-Fi
19,Ultimate Spider-Man,Animation,Action,Adventure
20,Land of the Lost,Adventure,Family,Fantasy
21,Here Come the Munsters,Comedy,Horror,Sci-Fi
22,Continuum,Action,Sci-Fi,Thriller
23,The Wraith,Action,Horror,Romance
24,Circle,Drama,Horror,Mystery
25,Naomi,Action,Adventure,Drama
26,Batman: Under the Red Hood,Animation,Action,Crime
27,K-PAX,Drama,Mystery,Sci-Fi
28,The Manchurian Candidate,Drama,Mystery,Sci-Fi
29,Spies in Disguise,Animation,Action,Adventure
30,Criminal,Action,Sci-Fi,Thriller
31,Calls,Animation,Drama,Horror
32,Superman IV: The Quest for Peace,Action,Adventure,Sci-Fi
33,Anon,Crime,Sci-Fi,Thriller
35,Cloudy with a Chance of Meatballs 2,Animation,Adventure,Comedy
36,Zardoz,Adventure,Fantasy,Sci-Fi
37,Yakamoz S-245,Action,Adventure,Drama
38,Invasion of the Body Snatchers,Drama,Horror,Sci-Fi
39,King Kong,Adventure,Horror,Sci-Fi
40,The Three-Body Problem,Adventure,Drama,Fantasy
41,Swan Song,Drama,Romance,Sci-Fi
42,Songbird,Drama,Sci-Fi,Thriller
43,Darkman,Action,Sci-Fi,Thriller
44,Chip 'n Dale: Rescue Rangers,Animation,Action,Adventure
45,Next,Action,Sci-Fi,Thriller
46,Adventures of Superman,Action,Adventure,Crime
47,The Fourth Kind,Horror,Mystery,Sci-Fi
48,Wonder Woman,Action,Adventure,Fantasy
49,Ben 10: Ultimate Alien,Animation,Action,Adventure
0,Terra Nova,Adventure,Drama,Mystery
1,Metal Gear Solid,Action,Adventure,Sci-Fi
2,Star Trek IV: The Voyage Home,Action,Adventure,Comedy
3,The Girl with All the Gifts,Action,Adventure,Drama
4,Live Die Repeat and Repeat,Action,Adventure,Sci-Fi
5,Kaboom,Comedy,Mystery,Romance
8,Boku no Hero Academia: World Heroes Mission,Animation,Action,Adventure
9,Akira,Action,Drama,Mystery
10,Q-Force,Animation,Action,Adventure
12,Species II,Action,Horror,Sci-Fi
13,The 6th Day,Action,Mystery,Sci-Fi
14,The Hot Zone,Drama,History,Sci-Fi
15,Assassin's Creed Valhalla,Action,Adventure,Fantasy
16,Star Wars: The Clone Wars,Animation,Action,Adventure
17,Blade Runner: Black Lotus,Animation,Action,Drama
18,Venom 3,Action,Adventure,Sci-Fi
19,The Outer Limits,Fantasy,Horror,Sci-Fi
21,Erufen rîto,Animation,Action,Drama
22,Paycheck,Action,Mystery,Sci-Fi
23,The Darkest Minds,Action,Adventure,Drama
24,Aliens in the Attic,Adventure,Comedy,Family
25,The Langoliers,Horror,Mystery,Sci-Fi
27,Dune,Adventure,Drama,Sci-Fi
28,The Core,Action,Adventure,Sci-Fi
29,The Island of Dr. Moreau,Adventure,Fantasy,Horror
31,Bicentennial Man,Comedy,Drama,Sci-Fi
33,Take Shelter,Drama,Sci-Fi,Thriller
34,Spy Kids 2: Island of Lost Dreams,Action,Adventure,Comedy
35,Little Fish,Drama,Romance,Sci-Fi
36,La región salvaje,Drama,Horror,Mystery
37,Star Trek: Nemesis,Action,Adventure,Sci-Fi
38,Captive State,Action,Horror,Sci-Fi
40,TMNT,Animation,Action,Adventure
41,The Rover,Action,Crime,Drama
42,The Thirteenth Floor,Mystery,Sci-Fi,Thriller
44,Death Race 2000,Action,Comedy,Sci-Fi
45,Code 8,Action,Crime,Drama
46,Black Box,Horror,Mystery,Sci-Fi
47,A Quiet Place: Day One,Drama,Horror,Sci-Fi
48,Life on Mars,Crime,Drama,Mystery
49,"20,000 Leagues Under the Sea",Adventure,Drama,Family
0,Big Hero 6: The Series,Animation,Action,Adventure
1,Beforeigners,Crime,Drama,Sci-Fi
2,Lab Rats,Action,Comedy,Drama
3,Untitled Mad Max Project,Action,Adventure,Sci-Fi
4,Primeval,Action,Adventure,Drama
5,Chain Reaction,Action,Drama,Sci-Fi
7,Star Wars: Episode V - The Empire Strikes Back: Deleted Scenes,Short,Action,Drama
8,Seeking a Friend for the End of the World,Adventure,Comedy,Drama
9,Psycho-Pass,Animation,Action,Crime
10,A Wrinkle in Time,Adventure,Family,Fantasy
11,The Purge: Election Year,Action,Horror,Sci-Fi
12,Dreamcatcher,Drama,Horror,Sci-Fi
13,Ben 10: Omniverse,Animation,Action,Adventure
14,Zvyozdniy razum,Adventure,Sci-Fi,Thriller
15,Zoom,Action,Adventure,Comedy
16,Ben 10: Alien Force,Animation,Action,Adventure
17,Night Gallery,Drama,Fantasy,Horror
18,Salvation,Drama,Sci-Fi,Thriller
19,Repo! The Genetic Opera,Horror,Musical,Sci-Fi
20,Ghosts of Mars,Action,Horror,Sci-Fi
21,Another Earth,Drama,Romance,Sci-Fi
23,Carriers,Action,Adventure,Drama
24,Elizabeth Harvest,Horror,Sci-Fi,Thriller
25,Cloak & Dagger,Action,Adventure,Drama
26,Splinter,Horror,Sci-Fi,Thriller
27,Shin Gojira,Action,Drama,Horror
30,My Favorite Martian,Comedy,Family,Sci-Fi
31,Cell,Action,Adventure,Horror
32,Flashforward,Drama,Mystery,Sci-Fi
33,Vikram,Action,Adventure,Sci-Fi
34,Just Beyond,Comedy,Drama,Fantasy
35,Trollhunters,Animation,Action,Adventure
36,Apex,Action,Sci-Fi,Thriller
37,Perfect Sense,Drama,Romance,Sci-Fi
38,Deep Rising,Action,Adventure,Horror
39,Southland Tales,Comedy,Drama,Mystery
40,Iron Sky,Action,Adventure,Comedy
41,Abre los ojos,Drama,Mystery,Sci-Fi
43,The Powerpuff Girls,Animation,Action,Adventure
44,Rim of the World,Action,Adventure,Comedy
45,How I Live Now,Action,Adventure,Drama
46,Hagane no renkinjutsushi,Animation,Action,Adventure
47,Land of the Dead,Horror,Sci-Fi,Thriller
49,The Last Days on Mars,Adventure,Horror,Sci-Fi
0,Enemy Mine,Action,Adventure,Drama
1,Nuevo orden,Crime,Drama,Sci-Fi
2,Captain Underpants: The First Epic Movie,Animation,Action,Adventure
3,The Vast of Night,Drama,Mystery,Sci-Fi
4,Black Mirror: Bandersnatch,Drama,Fantasy,Mystery
5,The X Files,Drama,Mystery,Sci-Fi
6,If I Stay,Drama,Fantasy,Music
7,Solos,Drama,Fantasy,Sci-Fi
9,Mr. Peabody & Sherman,Animation,Adventure,Comedy
10,Rogue Squadron,Action,Adventure,Drama
11,Justice League Dark: Apokolips War,Animation,Action,Adventure
12,Birds of Prey,Action,Adventure,Drama
13,The Jacket,Drama,Fantasy,Mystery
14,Journey to the Center of the Earth,Adventure,Family,Fantasy
15,Mac and Me,Adventure,Comedy,Family
16,Untitled Taika Waititi Star Wars Film,Action,Adventure,Fantasy
17,Altered States,Horror,Sci-Fi,Thriller
18,The Cave,Adventure,Horror,Sci-Fi
19,Army of the Dead: Lost Vegas,Animation,Action,Crime
20,2:22,Drama,Mystery,Romance
21,Mork & Mindy,Comedy,Family,Sci-Fi
22,Batman Beyond,Animation,Action,Adventure
23,The Relic,Horror,Mystery,Sci-Fi
24,The One I Love,Comedy,Drama,Fantasy
25,In the Earth,Horror,Mystery,Sci-Fi
26,Dr. Who and the Daleks,Adventure,Drama,Sci-Fi
27,The Toxic Avenger,Action,Comedy,Horror
28,The Flash,Action,Crime,Fantasy
29,Encounter,Drama,Sci-Fi,Thriller
30,Dark Cloud,Horror,Sci-Fi,Thriller
31,The Double,Comedy,Drama,Mystery
32,Outside the Wire,Action,Adventure,Fantasy
33,PJ Masks,Animation,Action,Adventure
34,Battle Beyond the Stars,Action,Adventure,Sci-Fi
35,Flatliners,Drama,Horror,Sci-Fi
36,THX 1138,Drama,Sci-Fi,Thriller
38,Batman: Arkham Knight,Action,Adventure,Crime
39,The Andromeda Strain,Mystery,Sci-Fi,Thriller
41,RWBY,Animation,Action,Adventure
42,Hit-Monkey,Animation,Action,Adventure
43,Voyage to the Bottom of the Sea,Action,Adventure,Sci-Fi
44,Blood Drive,Action,Adventure,Comedy
45,V-Wars,Drama,Horror,Sci-Fi
48,The Curse of the Were-Rabbit,Animation,Adventure,Comedy
49,Antiviral,Horror,Mystery,Sci-Fi
0,Volcano,Action,Drama,Sci-Fi
1,Frankenstein,Drama,Horror,Sci-Fi
